NC_RLTRN_ALL_V2: UH_Thresh: 150.0, u_rad: 5.0, track_on: 220.0 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,325,807,716,1167,1076,0.058157745,0.731857056,1.254925605,3.953540745,7.196518433,0.002342427,0.002379625,0.002308626,0.001418172,0.00099612,8327.119141,246.1821535,224.3750153,212.8750153,897,851,234.3750153,182.8750153,937,731,15.56946278,237.5643519,13.63861131,266.3616311,20.28064665,218.6624737,11.27338054,226.8502849,23.11321918,254.5852243,30.88934476,262.4621399,60.54767884,155.8806929,305.0333841,985.5396479,-2.649420793,880.2886864,-9.719674314,985.5396479,-2.649420793,109.7094621,889.5249538,879.3680224,10.15693141,247.0728817,0,0.125,2.25,4.1875,7.3125,38.25,50.5625,61.5625,59.3125,56.6875,1.0625,5.5,8.75,12.3125,17.9375,5.726316452,-7.22567749,418.625,534.125
1,330,835,719,1195,1079,0.088995125,0.604996004,0.884888656,4.29065084,8.583685259,0.001063558,0.000505041,0.000688155,0.000546397,0.003856235,2813.17041,154.2556605,231.3750153,213.6250153,925,854,241.3750153,183.6250153,965,734,15.70934582,237.3063893,13.77941522,265.8234382,20.4008526,218.4942796,11.18372672,225.9342609,23.22390133,252.3108259,31.64130733,260.9261943,62.01501152,154.9562874,303.2662353,963.6100472,-2.827174247,840.2244573,-10.3134246,963.6100472,-2.827174247,115.8210893,889.1565028,874.0645179,15.0919848,249.1703469,0,0,0.4375,1.875,4.375,27.6875,36,45.1875,43.5625,39.25,0.8125,3.375,5.1875,5.8125,8.3125,2.836842537,-6.596343994,375.125,611.375
0,335,857.5,710.5,1217.5,1070.5,0.098553993,1.342567377,2.161772238,5.972491117,7.331692999,0.001092371,0.00090171,0.001287365,0.002380364,0.00322487,2017.493286,177.7721883,237.0000153,211.5000153,947.5,845.5,247.0000153,181.5000153,987.5,725.5,15.72872066,237.7492041,13.82325672,266.2279997,20.40102238,218.8993055,11.57376245,226.3575414,23.35636881,252.2413629,31.58276887,261.0983697,68.00580852,158.3816354,302.5650151,945.2576827,-4.897663137,796.4707026,-10.14238654,945.2576827,-4.897663137,114.3647847,888.8770212,874.108982,14.76803915,247.6504818,0,0,0.21875,1.03125,2.5625,21.09375,26.1875,32.84375,34.03125,33.375,0.4375,2.03125,3.4375,4.25,6.15625,2.91315794,-5.814331055,347.8125,547.4375
0,340,868.75,706.25,1228.75,1066.25,0.103333427,1.711353064,2.800214029,6.813411256,6.705696869,0.001106777,0.001100044,0.00158697,0.003297348,0.002909188,1619.654724,189.5304522,239.8125153,210.4375153,958.75,841.25,249.8125153,180.4375153,998.75,721.25,15.73840809,237.9706115,13.84517747,266.4302805,20.40110727,219.1018185,11.76878031,226.5691817,23.42260254,252.2066314,31.55349965,261.1844574,71.00120702,160.0943094,302.214405,936.0815005,-5.932907582,774.5938253,-10.05686751,936.0815005,-5.932907582,113.6366324,888.7372804,874.1312141,14.60606632,246.8905493,0,0,0.109375,0.609375,1.65625,17.796875,21.28125,26.671875,29.265625,30.4375,0.25,1.359375,2.5625,3.46875,5.078125,2.951315641,-5.423324585,334.15625,515.46875
1,345,880,702,1240,1062,0.108112862,2.08013875,3.43865582,7.654331394,6.079700739,0.001121184,0.001298378,0.001886575,0.004214332,0.002593505,1221.816162,201.2887161,242.6250153,209.3750153,970,837,252.6250153,179.3750153,1010,717,15.74809551,238.1920189,13.86709821,266.6325613,20.40119216,219.3043315,11.96379818,226.7808219,23.48883628,252.1718999,31.52423042,261.2705451,73.99660552,161.8069834,301.8637949,926.9053183,-6.968152027,752.7169479,-9.971348487,926.9053183,-6.968152027,112.9084801,888.5975396,874.1534461,14.44409349,246.1306167,0,0,0,0.1875,0.75,14.5,16.375,20.5,24.5,27.5,0.0625,0.6875,1.6875,2.6875,4,2.989473343,-5.032318115,320.5,483.5
1,350,897,704,1257,1064,0.111269958,1.718721322,3.195278962,8.70761114,7.225004485,0.000544566,0.001373243,0.001684386,0.004147813,0.003307079,1545.210327,254.4622927,246.8750153,209.8750153,987,839,256.875,179.8750153,1027,719,15.37716866,237.69724,13.63201659,266.8770105,19.98956675,218.277318,11.65450781,227.7152328,23.32011431,251.9161639,31.4066625,261.6085029,71.43007233,162.2981479,299.8419593,928.4046319,-2.750476502,801.2111977,-12.70310787,928.4046319,-2.750476502,108.4491067,888.3820709,872.3970102,15.98506066,244.294755,0,0,0,0,0.8125,12.1875,15.8125,20,24.4375,28.6875,0,0.1875,0.3125,0.625,0.875,3.326316357,-6.501617432,337.5,476.1875
1,355,907,697,1267,1057,0.170114166,2.080217366,3.413940748,7.039927557,6.166532636,0.001113551,0.00076755,0.001387576,0.003662153,0.002723747,1907.932251,258.8871443,249.3750153,208.1250153,997,832,259.375,178.1250153,1037,712,15.25246048,237.818189,13.5280631,267.2549238,19.86873434,218.2685954,12.73732071,228.9140812,23.81236469,252.9120055,31.59181535,261.7014071,96.86683403,175.1517972,307.8201886,948.4083556,-5.744540181,738.9143638,-10.72276848,948.4083556,-5.744540181,117.5261089,888.3788009,874.4090951,13.96970576,242.8515294,0,0,0,1.4375,3.9375,14.25,18.9375,25.875,28.5625,31.5,0.125,0.6875,1.5625,1.9375,1.8125,3.15789485,-8.261932373,360.5,376.375
1,360,930,699,1290,1059,0.146149658,1.987232046,3.512485907,8.439311874,8.678650259,0.000819946,0.001532584,0.002433322,0.003807169,0.003589903,2594.716064,266.6503904,255.1250153,208.6250153,1020,834,265.125,178.6250153,1060,714,15.47629738,238.8678388,13.72533083,267.8450859,20.07851772,219.5280326,11.70658591,228.4528386,23.54061481,252.9225786,31.37599087,262.7730911,94.40519554,160.6120472,303.8568815,916.9555706,-5.684014842,746.4489515,-10.03916532,916.9555706,-5.684014842,112.4194552,885.8626772,874.3563545,11.50632276,244.7435156,0,0,0.125,1.125,2.6875,11.4375,15.6875,24,28.1875,29.5625,0,1.375,2.4375,2.6875,3.5625,5.147368431,-6.468475342,339,359.1875
1,365,950,700,1310,1060,0.184795486,1.8875127,3.274582467,7.596511778,8.827415943,0.001427936,0.001161855,0.001566059,0.003780079,0.004202876,1914.109131,260.1274655,260.125,208.8750153,1040,835,270.125,178.8750153,1080,715,15.39948654,238.1255339,13.4929837,267.2705098,20.11784724,219.0603452,12.80697908,223.4603528,23.62593441,251.1827655,31.14362841,262.2278918,101.050469,190.419307,327.9692998,907.0242203,-2.543711271,774.9201972,-9.459815863,907.0242203,-2.543711271,110.2650484,886.6926213,877.365061,9.327560369,243.6463267,0,0,0.375,1.625,4.0625,14.25,22.5,29.375,29.5625,30.5625,0,2.3125,3.75,4.375,4.6875,7.447368145,-5.95916748,292.6875,361.375
1,370,966,706,1326,1066,0.338828369,1.369211972,2.575823525,7.246661038,8.608850275,0.000985558,0.00080878,0.0009065,0.003608723,0.003370061,1998.621094,251.8314631,264.125,210.3750153,1056,841,274.125,180.3750153,1096,721,15.69402027,238.4341492,13.46257322,266.952083,20.58794903,220.2424839,12.09323113,230.21138,22.454734,253.5811182,29.60764616,265.6857707,90.27861842,162.3454204,291.8848838,864.3387218,-4.090958213,616.5847028,-17.54902364,864.3387218,-4.090958213,115.0817347,883.5361925,872.1430911,11.39310139,247.17728,0,0,0.375,2,5.0625,26.5,34.8125,37.6875,37.875,38.25,0.0625,2.1875,4.4375,5.625,7.75,6.200000286,-4.281616211,236.9375,407.5
1,375,981,695,1341,1055,0.343715118,2.165561216,3.398368337,7.292954646,7.372587397,0.001883201,0.001382058,0.001882999,0.004024042,0.00335073,2999.133057,265.3506827,267.875,207.6250153,1071,830,277.875,177.6250153,1111,710,16.50329018,239.4700156,13.95199928,266.346031,21.50718236,222.4168821,11.85962077,230.6064245,22.20641867,256.0190039,29.57076951,266.5010084,81.4558346,159.8951526,282.1869018,894.0897264,-2.501717606,653.0016601,-19.26904765,894.0897264,-2.501717606,115.5383833,886.6979954,876.3491235,10.3488719,243.9903211,0,0.3125,0.75,1.1875,2.5,21.5625,25.3125,34.125,40.125,40.75,0.9375,2.3125,3.75,5.6875,9,6.726315975,-5.024261475,189.0625,349.0625
1,380,992,708,1352,1068,0.249698532,0.796826017,1.848267129,6.46198641,7.330666857,0.001065695,0.001350219,0.001571439,0.002921588,0.001438704,1058.734985,196.8973778,270.625,210.8750153,1082,843,280.625,180.8750153,1122,723,16.60288429,239.8033699,14.0150379,266.4842364,21.61921042,222.8803992,12.02272505,232.3189852,23.02156932,256.527976,30.23252036,267.7001437,87.98811128,158.7052874,285.1508352,862.5164629,-4.223062085,665.9164978,-13.8583905,863.8758074,-4.206192555,98.00014983,883.7988825,867.8272654,15.9716172,248.8588663,0,0,0.8125,2.5625,4.6875,30.5,30.6875,37.75,44.4375,47.75,0.375,2.625,3.8125,7.0625,10.875,7.305263519,-5.117614746,193.1875,423.25
1,385,1011,700,1371,1060,0.29332019,1.352656977,2.588146187,7.389455706,6.604653232,0.000527252,0.001422329,0.001288104,0.004337233,0.002896569,2059.690918,225.5586671,275.375,208.8750153,1101,835,285.375,178.8750153,1141,715,16.06410027,240.3218085,13.78400052,268.104397,20.94306368,222.4563694,12.4282981,232.0152603,22.93136333,255.4512786,30.16923056,265.1952538,94.95377326,163.1497255,284.1002732,970.8844966,-5.465155388,671.3006339,-15.06754101,970.8844966,-5.465155388,110.3174004,888.3761401,864.433088,23.94305205,242.5010984,0,0,0,0.5625,3.1875,35.0625,35.625,39.4375,44,43.6875,0.6875,3.4375,5.1875,7.8125,11.9375,7.447368145,-5.337341309,205.375,393.8125
0,390,1028,707,1388,1067,0.250919266,0.826083793,1.831746458,6.144276936,5.89572719,0.000366403,0.001367422,0.001371843,0.003308102,0.002219776,2136.549316,191.5674393,279.625,210.6250153,1118,842,289.625,180.6250153,1158,722,15.8032608,240.7792946,13.94832803,269.0628316,20.42726702,221.8690009,12.06951243,226.8608307,22.81065555,252.1462798,30.23365011,262.6036683,83.07530985,161.5626169,290.8513393,963.9157048,-4.12914897,741.0172366,-13.20047366,964.6811637,-4.154875286,114.5874707,887.6293252,869.9075931,17.72173212,246.5276112,0,0,0.125,0.625,2.96875,32.40625,34.34375,39,42.5,43.5,0.375,2.375,4.34375,6.84375,9.59375,6.215789557,-5.314102173,209.53125,414.625
1,395,1045,714,1405,1074,0.208518341,0.299510609,1.075346729,4.899098166,5.186801147,0.000205555,0.001312515,0.001455583,0.002278971,0.001542984,2213.407715,157.5762116,283.875,212.3750153,1135,849,293.875,182.3750153,1175,729,15.54242134,241.2367807,14.11265553,270.0212663,19.91147035,221.2816324,11.71072676,221.7064012,22.68994776,248.8412811,30.29806965,260.0120828,71.19684645,159.9755082,297.6024054,956.946913,-2.793142553,810.7338393,-11.33340631,958.4778308,-2.844595184,118.8575409,886.8825104,875.3820982,11.50041219,250.554124,0,0,0.25,0.6875,2.75,29.75,33.0625,38.5625,41,43.3125,0.0625,1.3125,3.5,5.875,7.25,4.984210968,-5.290863037,213.6875,435.4375
0,400,1038,721,1398,1081,0.316249237,-0.491896442,-0.142778226,2.702314947,3.191353232,0.000658076,0.000489878,0.001163821,0.000521765,5.75E-05,1667.753906,77.04636689,282.125,214.1250153,1128,856,292.125,184.1250153,1168,736,15.19846821,241.4898119,14.20685224,270.7953706,19.30420183,220.3760307,11.55634367,223.8347018,22.21490513,252.6790278,29.06140855,262.1537569,85.81073926,161.7841157,297.9589234,990.0458691,-5.006628243,725.6404361,-16.55808869,990.0458691,-5.006628243,136.6951659,888.8694304,869.5980854,19.271345,247.9066491,0,0,0.375,1,1.9375,41.4375,37.0625,44.5,46.6875,43.8125,0.625,2.0625,3.375,5.1875,7.5625,4.147368431,-4.801483154,256.5625,398.0625
0,405,1050,727,1410,1087,0.283020172,-0.74049387,-0.573580966,1.081953667,1.979092289,3.89E-05,0.000583799,0.001016813,0.000230131,0.000239333,1187.222046,34.22160364,285.125,215.6250153,1140,862,295.125,185.6250153,1180,742,15.50295162,242.5523024,14.41503314,271.2941195,19.63134845,221.8757673,10.60138729,221.6960603,23.00267148,250.789251,29.76968748,260.1091944,68.43669207,148.9470465,307.2025874,985.7336945,-2.500066883,807.0631786,-11.91850614,985.7336945,-2.500066883,134.8850303,887.487016,873.6339976,13.8530184,247.5628033,0,0,0,0,0.4375,45.75,41.1875,43.3125,42.625,43.8125,0.4375,0.875,1.8125,3.5,5.8125,3.826316357,-4.057006836,228.6875,393.625
0,410,1082,696,1442,1056,0.237559616,1.539882131,2.575786941,4.165586124,1.382752465,0.001573796,0.00191289,0.001652873,0.002649003,0.000353731,1779.760376,114.8800702,293.125,207.8750153,1172,831,303.125,177.8750153,1212,711,15.58824825,243.1133342,14.56801876,271.6583243,19.65349253,222.3687724,10.34810498,210.850198,21.06964619,249.1769576,28.40102239,258.80094,80.5110449,151.3297867,290.0072587,982.2876755,-4.17889523,810.6142517,-8.795511515,982.2876755,-4.17889523,119.6885839,886.1250707,867.310274,18.81479664,248.6233607,0,0,0,0,0,42.75,35.9375,34.4375,36.3125,37.125,0,0.5,0.8125,1.6875,2.6875,3.463157892,-3.746246338,171.8125,375.5
0,415,1103,712,1463,1072,0.267054169,0.385006774,1.092055107,3.537747659,2.650540133,0.00054705,0.001471021,0.001278951,0.001691481,0.001386575,1018.067749,78.69292594,298.375,211.8750153,1193,847,308.375,181.8750153,1233,727,15.37749958,242.0874124,14.3581511,271.045863,19.47507396,221.1736618,8.490489674,216.8891097,21.71179524,248.3451361,29.22649184,258.7169287,62.69475587,107.0770049,272.5852746,990.9098172,-2.725608179,863.3982824,-14.99988368,990.9098172,-2.725608179,126.4467207,887.4846265,877.7697489,9.714877568,247.0373653,0,0,0,0.1875,0.5625,27.375,29.5,32.4375,32.75,35.375,0.1875,0.5,1.5,3.0625,5.4375,4.447368622,-3.857452393,184.125,459.25
0,420,1109,705,1469,1065,0.187105774,0.291608391,1.025670046,2.350461891,1.178699411,0.000849827,0.001412848,0.001336113,0.001192762,0.000389706,930.6881104,53.53257699,299.875,210.1250153,1199,840,309.875,180.1250153,1239,720,15.55149174,241.9447161,14.5110683,270.5703395,19.63737953,221.2113157,11.17269385,212.5853392,21.32067592,247.5254725,28.38849143,258.3177587,64.92416073,141.3030333,278.8259854,966.772924,-2.207581939,837.6461784,-12.28857197,966.772924,-2.207581939,117.1956425,885.8375285,868.4979932,17.33953526,248.7195426,0,0,0,0,0.1875,25.0625,24.125,29.5625,34.4375,37.875,0,0.4375,1.5625,2.9375,4.0625,1.410526037,-3.822509766,184,392.3125
0,425,1132,708,1492,1068,0.127855797,0.729640032,1.537975976,3.812226635,2.085708125,0.001222931,0.000169132,0.000576567,0.001778078,0.000989306,623.9484253,75.01696602,305.625,210.8750153,1222,843,315.625,180.8750153,1262,723,15.19398308,242.492388,14.35033521,271.7253453,19.19067809,221.0734002,11.47334798,209.5923913,20.1542884,246.3958684,27.39473379,258.0907506,70.85007243,141.2507063,266.1266022,981.1997662,-9.383365625,797.5035578,-15.34756889,981.1997662,-9.383365625,108.7739307,887.3761938,857.6074402,29.76875365,246.0332167,0,0,0,0,0.125,23.75,21.25,27.3125,26.75,25.5,0,0.1875,0.1875,0.5,0.5625,4.34736824,-4.359924316,147.125,424.375
0,430,1149,707,1509,1067,0.19081781,0.826779302,1.575311535,3.543977508,1.93573273,8.63E-05,0.000636905,0.000832639,0.002727103,0.001204568,683.4933472,69.83761398,309.875,210.6250153,1239,842,319.875,180.6250153,1279,722,14.85507011,242.2310786,14.01941612,272.1618795,18.9024382,220.5117479,7.10701734,184.0924538,18.04784344,247.0525365,25.59338125,259.4145232,43.7391904,88.83437228,259.5846092,969.8760205,-1.712747987,915.9690289,-13.47531227,969.8760205,-1.712747987,105.8480884,885.1331554,865.6817118,19.45144365,247.3295863,0,0,0,0,0,18.8125,14.5625,18,23.4375,26.125,0,0.1875,0.5,1,1.9375,2.689473391,-4.396362305,114.9375,385.9375
0,435,1165,715,1525,1075,0.202491959,0.876958326,1.666379976,4.829569421,2.88739494,0.000440893,0.000530898,0.000241054,0.00264982,0.000909433,972.4710083,99.21662325,313.875,212.6250153,1255,850,323.8750305,182.6250153,1295,730,14.91056347,243.4957428,13.93681508,273.3909154,19.05032728,222.1109411,12.32267406,220.2246053,18.8505337,254.094844,26.39319558,263.4748384,64.02841286,194.3240955,288.1015812,964.5098452,-2.054996912,832.6124677,-14.08692119,966.4551107,-2.099918064,92.09743892,885.4571817,874.0674332,11.38974851,244.8008457,0,0,0,0,0,13.3125,13.6875,14.9375,17.875,20.375,0.125,0.4375,0.6875,1,1.0625,4.447368622,-4.216796875,82.1875,337.25
0,440,1185,725,1545,1085,0.165539963,0.863798341,1.580499905,5.701633181,5.37682571,0.000663139,0.000692256,0.000486163,0.002618132,0.0015394,1059.351807,112.3359464,318.875,215.1250153,1275,860,328.8750305,185.1250153,1315,740,15.07515812,244.5098073,14.17977819,274.0158361,19.12994193,223.0979632,5.232136252,224.561229,17.50869013,251.6722169,25.51735282,262.940581,52.7347244,66.42487119,230.4116601,997.3622292,-11.85340059,780.5545526,-21.1164948,997.3622292,-11.85340059,75.10244836,887.1053895,844.5861697,42.51921988,242.3157,0,0,0,0,0,13.9375,14.375,17.5625,18.125,18.375,0.0625,0.5,1.1875,1.125,0.75,2.836842537,-4.623077393,62.8125,312.9375
0,445,1203,713,1563,1073,0.13607872,1.330607574,2.333379873,5.37074119,3.9895175,3.07E-05,0.001749974,0.002099527,0.003119334,0.002272265,960.4859619,113.8224577,323.3750305,212.1250153,1293,848,333.3750305,182.1250153,1333,728,15.0680542,243.6996513,13.87408422,273.3713792,19.34172369,222.9005717,9.635819109,222.7455598,17.51392002,253.3502305,24.81614566,262.9568505,55.09875181,120.2423207,216.5564221,993.0787516,-8.922932381,788.6925859,-21.05025129,993.0787516,-8.922932381,78.62058258,886.2580441,845.2503161,41.007728,243.6988845,0,0,0,0,0,9.0625,9.625,15,19.625,21.25,0,0,0.125,0.6875,1.1875,4.447368622,-3.105560303,76.5625,268.75
0,450,1216,726,1576,1086,0.197557068,0.957939728,1.870977444,5.254729914,5.307034574,0.000822671,0.001714626,0.002112135,0.002693526,0.001748435,931.428833,114.7194346,326.6250305,215.3750153,1306,861,336.6250305,185.3750153,1346,741,15.44590569,243.9400329,14.18481764,272.8640615,19.70895654,223.5695204,10.11689871,224.8062006,17.42231516,253.7390321,24.34973745,263.3848712,68.02389773,136.818075,223.216646,971.3326991,-9.69246029,734.2049458,-24.3806419,971.3326991,-9.69246029,75.2408021,885.1711523,836.9627192,48.20843311,246.4171941,0,0,0,0,1.75,9.9375,10.125,16.8125,20.75,26.8125,0.125,0.875,1.8125,4,6.125,2.889473677,-3.065368652,104.75,317.0625
0,455,1232,718,1592,1078,0.138516159,1.373962698,2.345076208,4.845586957,3.47488031,0.000534043,0.00180508,0.002210552,0.002847656,0.00170994,1862.904175,125.5541156,330.6250305,213.3750153,1322,853,340.6250305,183.3750153,1362,733,15.79899883,244.0274184,14.32990578,272.3200352,20.15863434,224.3375782,9.244186887,222.1357059,16.7960232,252.5796212,23.74217908,262.1367634,63.25707955,122.5288488,214.2997685,1010.820653,-16.93044486,752.0413506,-30.29666427,1010.820653,-16.93044486,73.73414422,887.3639047,826.4161008,60.94780391,242.6798147,0,0,0,0.625,1.9375,14.6875,14.25,18.25,21.5625,24.25,0,0.9375,2.6875,3.75,5.9375,3.900000095,-3.700134277,111.1875,324.5
0,460,1251,727,1611,1087,0.025103029,0.659922621,1.468113016,4.574719512,4.217606121,0.000439019,0.001764361,0.002193223,0.002825006,0.001465023,1416.616821,137.3232656,335.3750305,215.6250153,1341,862,345.3750305,185.6250153,1381,742,15.60164642,243.0625722,14.03374644,271.7609594,20.05932905,223.4320709,8.184812252,213.858022,17.32320256,253.6557858,24.18580227,262.8127882,40.11314556,109.7742767,229.804972,986.8841072,-10.12561998,841.9406208,-19.33695885,986.8841072,-10.12561998,66.55528164,887.6402362,847.0898752,40.55036105,244.5270316,0,0,0.0625,1.3125,3.125,17.625,19.5,24.0625,23.8125,24.8125,0,0.625,2.1875,4.625,6.4375,5.457895279,-2.978637695,95,339.4375
0,465,1267,721,1627,1081,0.009722593,1.375155149,2.297781372,4.69438715,4.461088842,0.001216436,0.002208063,0.002468331,0.002275357,0.001088534,1147.961426,132.0511143,339.3750305,214.1250153,1357,856,349.3750305,184.1250153,1397,736,14.92625237,242.7757589,13.65963646,272.7797786,19.27434408,222.0196647,7.903579414,210.9356027,17.19094663,250.337393,24.05444801,262.4274016,53.36805005,108.2928932,219.4251168,979.7025051,-11.8590352,816.4420111,-21.50213522,979.7025051,-11.8590352,66.10540525,889.0408666,844.4488895,44.59197716,242.0750878,0,0,0.25,0.8125,2.0625,19.875,19.8125,24.0625,25.25,29.125,0.25,1.0625,2.0625,3.6875,5.5625,4.294736862,-3.180755615,63,349.0625
0,470,1276,725,1636,1085,0.017312075,1.234702161,1.970947556,4.724845243,4.577478441,0.0007054,0.002072057,0.001847364,0.00171714,0.000683231,1372.080444,134.2815307,341.6250305,215.1250153,1366,860,351.6250305,185.1250153,1406,740,14.80342674,243.0885406,13.65067699,273.3075201,19.09036151,221.9949798,9.473436201,212.0346894,17.3914681,250.4463755,24.35601485,261.1484214,56.3207248,125.6634416,235.198268,1024.495617,-12.70423816,837.8425268,-20.64563247,1024.495617,-12.70423816,84.8481637,888.6393252,851.8444681,36.79485708,242.1879598,0,0,0,1.25,2.75,20.3125,22.875,30.8125,33.0625,31.375,0,0.375,2.5625,4.9375,7.5,3.626315832,-3.513397217,58.875,332.25
0,475,1295,717,1655,1077,0,1.446904669,2.456672938,4.58485685,2.736663048,0.000709929,0.001174575,0.00122005,0.003335091,0.00133361,1157.057251,120.0175416,346.3750305,213.1250153,1385,852,356.3750305,183.1250153,1425,732,14.77578068,243.5369425,13.82766582,273.7062142,18.91938274,221.9874463,8.880242284,215.2823624,17.87042219,247.9933814,24.3506785,260.6192729,49.53259844,115.4445822,232.9221706,1057.651923,-10.92172577,883.0751832,-17.90655577,1057.651923,-10.92172577,84.56253198,889.5771936,855.158773,34.4184206,241.4897205,0,0,0.125,0.3125,0.8125,15.5,19.0625,29.3125,34.0625,35,0.3125,0.5625,1.4375,2.625,5.0625,4.294736862,-3.669036865,56.1875,311.5
0,480,1309,729,1669,1089,7.24E-05,0.698762853,1.621361252,4.798744481,4.173708566,0.00063948,0.001051384,0.001213639,0.002073873,0.002275776,1251.998901,123.5478155,349.8750305,216.1250153,1399,864,359.8750305,186.1250153,1439,744,14.62135983,242.9996798,13.76210292,273.4507121,18.72626114,221.1326922,9.329361975,210.5602291,18.27664633,246.6169343,25.04208611,259.9397374,51.90324462,123.936789,253.372962,981.2042104,-5.210767175,867.288738,-11.48006065,981.2042104,-5.210767175,90.9629079,889.5575779,870.6922259,18.86535201,244.0327438,0,0,0,0,0.3125,21.5625,19.6875,22.625,32.1875,37.4375,0,0.1875,0.3125,0.4375,1.9375,2.368421078,-2.667144775,64.9375,320.5625
