BSS_CS_RLTRN_ALL: UH_Thresh: 150.0, u_rad: 5.0, track_on: 220.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area, dBZ_Area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2, km^2
0, 120.0, 1288, 987, 1648, 1347, 0.7680519409179688,0.2199692192551447, 0.31446216686483236, 1.6778589371277488, 0.08123583463951946,-0.0006233014587951402, 0.0003469123511081307, 0.0002661870472957162, 0.0004583395646000099, -0.00022781629390522084,16.317155838012695, 2.379678012550575, 344.6250305175781, 280.625, 1378, 1122,354.6250305175781, 250.62501525878906, 1418, 1002, 19.379167556762695, 230.30104676025297, 16.05511682294798, 252.27384186421511, 24.6137661422593, 216.17462926432083,12.148062542220016, 287.87098004870694, 17.243405150135295, 285.2428188787344, 23.697580087280215, 295.63850339927717,95.03304030249852, 127.33969517249622, 176.9549726001397, 1031.1662342546306, -23.267019948125387, 523.193079185597, -40.09789232198888, 1031.1662342546306, -23.267019948125387,37.59414333049003, 834.517208689393, 791.7032068589112, 42.81400183048174, 213.45211356071005,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 0.0, 0.0, 0.3125, 0.625,0.0625, 0.0, 0.0, 0.0, 0.0, 0.0,-0.793426513671875, 0.0, 0.0
0, 125.0, 1425, 790, 1785, 1150, 0.011833529472351074,-0.02280394854955375, -0.1486964933069248, -0.49289593083536604, -0.32338593242573554,0.00010238933152777463, 0.00010781000407632746, -3.1550672461548855e-05, -5.556047093392635e-05, -3.325999659494982e-05,21.73696517944336, 0.23427795023521933, 378.8750305175781, 231.37501525878906, 1515, 925,388.8750305175781, 201.37501525878906, 1555, 805, 22.85177230834961, 233.11875934007168, 16.360010620881123, 244.26616949061366, 29.8204119129746, 227.03014445471192,10.597705312619116, 208.85108355863804, 18.907454330831907, 233.2099150447347, 23.856982096567478, 252.29160577429604,44.473400668798256, 98.85517761023915, 171.14580670101495, 1462.2558468804384, -1.235827775330124, 1338.301817586614, -7.550614864137081, 1462.2558468804384, -1.235827775330124,97.59881136804545, 895.4980321745545, 891.0310017916635, 4.467030382891039, 202.990351261212,0.0, 0.0, 0.0, 0.0, 0.0,2.0625, 1.5625, 3.5, 6.0, 6.3125,0.0, 0.0, 0.0, 0.0, 0.25, 0.0,-1.099517822265625, 1.125, 1.8125
0, 130.0, 1406, 779, 1766, 1139, 0.015795818328857424,0.047564777039806355, 0.0009790510541643016, -0.44993402088744916, -0.530051231719699,-0.0001565694427912945, -2.709440700300547e-05, -7.901474011760002e-05, -4.778644040470681e-05, -4.918555973382865e-05,138.775634765625, 0.9487546472483354, 374.1250305175781, 228.62501525878906, 1496, 914,384.1250305175781, 198.62501525878906, 1536, 794, 18.918001174926758, 232.35323173789666, 17.389225584372333, 255.7094293257386, 22.932431551538127, 214.85853050048357,10.478627380628032, 207.8574003174279, 18.731554416998772, 233.13131322776616, 23.532001722664496, 252.05701609706279,54.705116920556335, 129.92307655326823, 234.96319385339638, 1450.8875564423765, -1.1479802073847822, 1328.9724306356666, -7.44661477782791, 1450.8875564423765, -1.1479802073847822,96.33730734474565, 895.364528870157, 890.9873780629126, 4.377150807244334, 203.35041356417946,0.0, 0.0, 0.0, 0.0, 0.0,1.625, 0.9375, 4.3125, 9.0625, 11.8125,0.0, 0.0, 0.0, 0.0, 0.125, 1.3263157606124878,-1.5113525390625, 1.25, 5.875
0, 135.0, 1410, 779, 1770, 1139, 0.013256443977355958,0.035979677980649286, -0.033978734628180976, -0.46262008867157417, -0.6308664362598211,-0.0001376817214872972, 0.00015782869775648578, 0.0001573049207013355, 7.671268405026411e-05, -6.0633868564821113e-05,92.98490142822266, 0.9694472275045086, 375.1250305175781, 228.62501525878906, 1500, 914,385.1250305175781, 198.62501525878906, 1540, 794, 18.978952407836914, 232.63107017295442, 17.513878307893783, 255.90655264734826, 22.938293493062208, 215.07089584042717,10.700851287307527, 207.10162622538763, 18.95294836235367, 232.56794556464519, 23.696041808400626, 251.46220224300308,57.02079415990808, 134.27264870650134, 240.80020960013755, 1446.9097250073787, -1.0833473665510565, 1330.853849252352, -7.441303061872492, 1446.9097250073787, -1.0833473665510565,96.10390260175032, 895.2567223699505, 891.2094217590711, 4.047300610879347, 203.54303303652875,0.0, 0.0, 0.0, 0.0, 0.0,1.625, 1.0, 3.625, 7.1875, 10.4375,0.0, 0.0, 0.0, 0.0, 0.125, 1.2421056032180786,-1.38665771484375, 0.5, 9.75
0, 140.0, 523, 606, 883, 966, 0.0,2.2948909345950232, 3.514429067517631, 5.675950767472386, 0.9542243744782171,0.0012951621091178821, 3.0297162220449535e-05, -0.00029692996050016516, -0.00097813835138993, 4.812882119040296e-05,127.3772201538086, 7.178137729382141, 153.375, 185.37501525878906, 613, 741,163.37501525878906, 155.375, 653, 621, 18.963502883911133, 232.72600980241762, 17.55427355201739, 256.018880406045, 22.88179098130161, 215.06626071581684,37.5189941703918, 258.17049985708775, 60.458354987346986, 276.1469466780017, 54.63534165434142, 285.62122501913143,931.136058674627, 1290.854743769581, 1894.0990303691008, 445.7323756259944, -1.1061318657382453, 284.04120374889334, -20.2012507210555, 788.1064151881144, -0.7648939740217163,0, 814.3376193078084, 697.4014652027129, 116.93615410509551, 243.10617001094485,0.0, 0.3125, 1.6875, 4.25, 9.4375,20.3125, 35.1875, 55.5625, 71.375, 77.625,1.8125, 5.8125, 12.5, 19.625, 23.75, 0.6210523843765259,-0.45754683017730713, 0.0, 50.25
0, 145.0, 535, 619, 895, 979, 0.0,0.8125713899364929, 1.1965358946681954, 2.0667888717586176, -0.6870738352960324,-0.00013495451897597378, -0.0004534338424673479, 0.0004742126000564895, 8.253649077687442e-05, 0.00010797745228728672,973.567138671875, 37.56840216900569, 156.375, 188.62501525878906, 625, 754,166.37501525878906, 158.625, 665, 634, 25.96539306640625, 223.46727857111512, 18.510689236570254, 225.61839221641281, 33.440358554405925, 222.27674342258578,21.565688107098566, 275.3184720524358, 42.33862206035452, 300.11184017352866, 28.00947012285849, 305.30544771651466,302.71502924404086, 414.8869989538783, 858.8213671300091, 202.7149613674892, -80.1171310541783, 258.25987891415133, -133.39817587996, 620.357012570624, -29.795010050088635,10.135837950658708, 832.8318093270484, 456.63350274391735, 376.19830658313106, 227.84484150025258,0.0, 0.25, 2.9375, 13.875, 35.125,35.375, 53.6875, 73.375, 91.5625, 99.3125,2.125, 9.25, 18.8125, 24.0, 29.0, 1.7105261087417603,-0.98760986328125, 0.0, 159.8125
0, 150.0, 558, 628, 918, 988, 0.0,0.3987791379861301, 0.5454585334839067, 1.2943227468291298, -0.6576510595786386,-0.0002963852403345868, -0.000768400310216748, -0.000659936591382575, -0.0003039498770795035, -2.2223444759106352e-05,824.5259399414062, 43.7417570646142, 162.12501525878906, 190.87501525878906, 648, 763,172.12501525878906, 160.87501525878906, 688, 643, 26.89089012145996, 223.34828301539517, 19.396739198099468, 224.09124226427107, 34.38759148542003, 222.92921720285565,21.374488041925975, 228.36714699865556, 34.34416732291547, 271.4106066395697, 25.863095278070958, 259.0611838456141,61.63407616454036, 167.6175660362201, 491.97723718029795, 2199.0849109880683, -42.66108720097745, 1810.3419105910373, -67.77714456269595, 2199.0849109880683, -42.66108720097745,35.909259846804844, 903.8096755538774, 779.099362439609, 124.71031311426839, 178.53862969773937,0.0, 0.0625, 2.0625, 6.6875, 22.75,45.375, 70.9375, 98.0625, 110.125, 126.5625,1.1875, 7.0, 14.875, 24.625, 29.75, 2.3684210777282715,-1.580047607421875, 161.625, 233.0
0, 155.0, 527, 643, 887, 1003, 0.0,1.0215675981948151, 1.5474082623352294, 1.3917635392770171, -0.4870949731487781,0.0006817203688751761, 4.361559777862567e-05, -3.13265041268096e-05, 0.0007553621312899849, -9.011366967001777e-05,1438.8753662109375, 57.063856498242856, 154.375, 194.62501525878906, 617, 778,164.37501525878906, 164.62501525878906, 657, 658, 22.43404197692871, 219.2229990208692, 16.48194159434766, 232.85173269441773, 29.11044519930109, 211.55629361256382,19.338760919840432, 282.6444646542998, 29.321392459280677, 308.39549359892015, 32.835595543179075, 299.5935517589298,230.62475194197307, 339.14448521735056, 502.4240739687147, 389.83657423350115, -47.269047525276825, 559.4299104294124, -32.568652838680606, 827.4619781200508, -1.7451718626825776,0, 854.7093218178704, 622.1895945151213, 232.51972730274917, 249.5788985450264,0.0, 0.0, 0.4375, 1.5, 2.6875,55.1875, 69.75, 92.75, 107.0, 116.0625,0.4375, 4.0625, 10.125, 14.4375, 16.625, 5.305263519287109,-1.883331298828125, 35.5, 13.9375
0, 160.0, 654, 619, 1014, 979, 0.0,0.42380797676261867, 0.7156406583267381, 3.070502376453951, 3.7326227880897926,-0.00013433677120474385, 7.918872637446838e-06, -0.00011710940443748543, 0.0007025546435534125, 0.0004935225012468437,894.4750366210938, 62.93882124945001, 186.12501525878906, 188.62501525878906, 744, 754,196.12501525878906, 158.625, 784, 634, 21.829364776611328, 227.22479785997092, 15.4230906876539, 239.42583072684712, 28.769265776350757, 220.71921657406628,15.770705581664291, 238.63382290615516, 24.40007176992212, 267.11731000937414, 29.89660870578656, 266.08040533109613,135.30191021098824, 235.77445297754966, 348.784170195775, 1429.1949939232313, -93.35606509441472, 903.2785632604682, -160.35133404298634, 1429.1949939232313, -93.35606509441472,4.26514048048773, 902.1719025302134, 731.874940542224, 170.29696198798945, 197.621563099848,0.0, 0.0, 0.0, 0.0, 0.0,2.9375, 5.875, 10.1875, 15.0, 23.0625,0.0, 0.0, 0.125, 0.3125, 1.25, 5.826315879821777,-2.88873291015625, 338.3125, 740.5625
0, 165.0, 562, 723, 922, 1083, 0.0,0.805885855879169, 1.130523631433025, 1.1060792910051531, 0.7319643436477054,8.924672258672217e-05, -0.0005560699219495291, -0.0010042841235917877, -0.0004910063117040408, -0.00035232516455607765,1210.8155517578125, 23.14991551869226, 163.12501525878906, 214.62501525878906, 652, 858,173.12501525878906, 184.62501525878906, 692, 738, 21.244720458984375, 222.8399393562278, 15.317153827999627, 237.4743033710453, 27.938523396725497, 214.8780669726532,17.29972656910954, 287.14498558144794, 26.367024736595855, 318.6718683750412, 26.131635371911756, 308.2042619625381,200.41248085630065, 313.5483243382675, 448.7833432269978, 797.0135338127666, -165.5141965454088, 719.5469365275515, -162.64348456517152, 808.8928408811195, -152.48497940890476,0, 879.5727779159392, 671.6195685709723, 207.95320934496692, 224.5007282843529,0.0, 0.0, 0.0, 0.0, 0.1875,35.6875, 36.8125, 49.4375, 65.3125, 78.375,0.0, 0.3125, 1.0625, 1.3125, 0.6875, 3.484210729598999,-3.138092041015625, 258.6875, 116.625
0, 170.0, 678, 601, 1038, 961, 0.0,0.7691511067963439, 1.321666545274784, 3.6452981550805275, 4.048333427407779,-4.438762034055799e-06, 8.184311981608516e-05, 0.0002162443591362262, 0.0009871011097720838, 0.0015030186723137718,464.5133056640625, 40.43824626868096, 192.12501525878906, 184.12501525878906, 768, 736,202.12501525878906, 154.125, 808, 616, 23.815937042236328, 229.2711088749284, 16.37365926813097, 231.96596893551597, 31.285795242592958, 227.86110935950936,14.516440943175393, 233.97812008106433, 22.538921468219964, 260.14585886694715, 29.762059500531024, 272.3894820306593,108.96532303728628, 189.39992322406337, 286.6310157172078, 1166.741586737202, -49.76267036421262, 809.28616865799, -96.59548495360075, 1166.741586737202, -49.76267036421262,5.763072051119209, 897.6929085749933, 770.7876390118606, 126.90526956313272, 203.5026173122315,0.0, 0.0, 0.0, 0.0, 0.0,1.9375, 3.75, 6.9375, 7.375, 9.1875,0.0, 0.0, 0.1875, 0.375, 0.9375, 1.7473688125610352,-3.011962890625, 349.625, 509.1875
0, 175.0, 591, 712, 951, 1072, 0.0,0.27532932879577854, 0.7726186642126415, 1.5920973262144253, 1.1652044142445084,0.0001387592273727023, -0.0002810240459302804, -0.00012919768448227842, 0.0008497046742149905, 0.0006015804864662755,634.4392700195312, 33.9237972510757, 170.37501525878906, 211.87501525878906, 681, 847,180.37501525878906, 181.87501525878906, 721, 727, 21.72338104248047, 225.84683451567753, 16.147225791103892, 241.23693659898618, 28.205987262388536, 217.1081167582094,19.457701212698492, 207.99457783671843, 16.529291464012342, 260.288473216817, 24.171293567626392, 262.72156418409395,149.23324544969438, 254.13322555508216, 462.9163011751925, 1083.9677217985031, -76.66884062686435, 702.9718445305059, -71.03938368799612, 1083.9677217985031, -76.66884062686435,3.188543884365856, 901.8878767586758, 750.2043482540371, 151.68352850463873, 200.63971749912986,0.0, 0.0, 0.0, 0.0, 0.0,32.5625, 39.5625, 49.875, 58.9375, 62.4375,0.0, 1.0625, 2.375, 3.125, 3.75, 1.9210529327392578,-3.81927490234375, 455.3125, 233.9375
0, 180.0, 712, 660, 1072, 1020, 0.0,0.25127706198894884, 0.5206946021184559, 2.5491044763475657, 2.4385845544619955,-7.740720306316006e-05, 0.00030151787115300976, 0.00038853513893286615, 0.0007683245291264029, 0.0005778379617783002,673.9488525390625, 55.96567661425134, 200.62501525878906, 198.87501525878906, 802, 795,210.62501525878906, 168.87501525878906, 842, 675, 21.087820053100586, 229.51358059046385, 15.844234069049092, 246.3828374460429, 27.40168839805368, 219.8540276369423,17.772512391780758, 244.81638719944564, 27.070327670861577, 272.46117169618776, 32.809266783394, 275.8609666574533,192.5137712513869, 348.9281991352872, 534.332380109657, 1239.7158088117678, -107.46187652397292, 865.9785427546306, -161.2284031686458, 1239.7158088117678, -107.46187652397292,0, 894.6545553525654, 700.5163777338054, 194.13817761875998, 210.80222333486503,0.0, 0.0, 0.0, 0.0, 0.0,0.3125, 3.6875, 9.5, 15.625, 22.75,0.0, 0.0, 0.0, 0.0625, 0.9375, 2.24210524559021,-3.605926513671875, 760.9375, 771.125
0, 185.0, 740, 637, 1100, 997, 0.0,1.1294934152334464, 1.940537713689846, 5.227190955749247, 5.3751864193053915,2.6043953538987808e-05, 0.00019855088175972923, 0.0005268696918074056, 0.002419707415101584, 0.0016606067556062954,786.0292358398438, 106.00891712027797, 207.62501525878906, 193.12501525878906, 830, 772,217.62501525878906, 163.12501525878906, 870, 652, 22.560897827148438, 227.0382380729812, 17.053447800761685, 241.95125203864808, 28.977026520809087, 218.32690990232499,15.114474370978165, 234.35148554185392, 23.419054124872524, 259.3294600158339, 30.940457567642632, 269.732630423707,118.92813512273102, 228.72624167933998, 339.92567358478595, 1308.5043578804946, -44.449034549224926, 1023.3136175415248, -76.37500736734353, 1308.5043578804946, -44.449034549224926,10.986546109585927, 894.8124234755009, 772.7532325045394, 122.05919097096148, 192.4549006231706,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 0.8125, 1.875, 5.75, 10.0,0.0, 0.0, 0.0, 0.0, 0.0, 5.147368431091309,-2.819976806640625, 500.875, 554.8125
0, 190.0, 757, 647, 1117, 1007, 0.0,1.1639885753102135, 2.1137355553382076, 7.097320222659036, 7.808709594749382,-5.1477664959094225e-05, -0.0005190118551922751, -0.00021229017998393828, 0.001958018148463907, 0.0021796188846428775,1030.800537109375, 145.4507550415607, 211.87501525878906, 195.62501525878906, 847, 782,221.87501525878906, 165.62501525878906, 887, 662, 20.92698097229004, 226.50545599696352, 16.19583043036204, 244.69307531004492, 26.945725710836957, 215.69230022546787,15.34473513815902, 234.37565075113744, 24.073124361661545, 259.6702591346608, 31.090095706795367, 268.1347213277609,117.31609255329776, 237.16074000927318, 367.6947804595036, 1272.0640022005086, -40.65390508438984, 1023.9091726008664, -71.0868045979339, 1272.0640022005086, -40.65390508438984,9.532045564770584, 893.9031209602172, 771.7807078608573, 122.12241309935985, 200.5634064687409,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.375, 3.0625, 8.0625, 12.9375,0.0, 0.0, 0.0, 0.0, 0.5625, 5.484210014343262,-3.052154541015625, 506.1875, 480.1875
0, 195.0, 742, 636, 1102, 996, 0.0,0.9214891948201693, 1.6416404514381429, 3.292657122425735, 2.5137519981199876,-0.0003266341203034528, -0.0007989288204180412, -0.00023354493973329227, 0.001992335272220771, 0.0008981755543293702,1337.1490478515625, 89.07669671521887, 208.12501525878906, 192.87501525878906, 832, 771,218.12501525878906, 162.87501525878906, 872, 651, 20.91791343688965, 226.39815372510262, 16.369806621052657, 244.94410044188044, 26.82624989307219, 215.2066828395898,15.32951462129475, 234.57027016134776, 24.137388429869684, 260.33080672929276, 30.654386665642978, 268.5987643799715,120.24805933140203, 235.95562334668608, 361.597755012942, 1283.6291806402212, -38.10402287451, 1009.730255662985, -65.65411670680245, 1283.6291806402212, -38.10402287451,22.47265321589168, 894.1908405947756, 792.0215448510141, 102.1692957437615, 201.92020368682626,0.0, 0.0, 0.0, 0.0, 0.0,2.0625, 7.1875, 12.8125, 18.1875, 22.4375,0.0, 0.5625, 1.0, 2.0625, 2.6875, 2.989473342895508,-2.9869823455810547, 535.375, 239.125
1, 200.0, 796, 665, 1156, 1025, 0.029234640121459963,1.2318534951387845, 2.4334108402987478, 7.068281864016316, 9.466205723846796,-0.00038931736630075863, 0.00017874844234484045, 0.0007219036967148895, 0.0030405424443415542, 0.0028937209344348956,1268.039306640625, 201.63137824905564, 221.62501525878906, 200.12501525878906, 886, 800,231.62501525878906, 170.12501525878906, 926, 680, 21.035602569580078, 227.45882746169224, 16.423825322583017, 245.76833412462946, 26.97686367812642, 216.43260655437177,15.936501382492745, 230.96711314773427, 26.05063191296435, 256.06681525310216, 32.87744532223026, 263.06438503891525,113.49303215178853, 254.99433384146516, 413.4244172633837, 1173.7898956094423, -16.38515741891249, 993.5651518312985, -39.65432945803916, 1173.7898956094423, -16.38515741891249,24.66151035238492, 892.0877610704878, 790.2196999708339, 101.86806109965391, 199.97573386980687,0.0, 0.0, 0.0, 0.0, 0.0,6.9375, 14.0625, 20.375, 25.4375, 28.8125,0.0, 0.375, 2.875, 6.0, 7.5, 5.947368621826172,-3.2506103515625, 463.0625, 426.3125
1, 205.0, 811, 669, 1171, 1029, 0.03994874954223633,1.7524013062933215, 3.20712327821704, 7.203066880599939, 9.591028406559488,-0.0003297676796873361, -2.47232835226896e-05, 0.0012895556350486005, 0.0034512591764450915, 0.002954029373529465,3046.20361328125, 287.9696480386244, 225.37501525878906, 201.12501525878906, 901, 804,235.37501525878906, 171.12501525878906, 941, 684, 21.350597381591797, 225.05804328918944, 17.127924523326776, 243.71145030004513, 27.033870982727436, 213.36645251520088,15.895629772954928, 230.4090457114092, 25.94778831063293, 255.08522144672298, 33.06544316707495, 262.04944624900804,109.26538427451028, 245.02725244315528, 389.0374059775142, 1167.9928257665244, -14.266418499202048, 987.2221896775168, -36.94335162583671, 1167.9928257665244, -14.266418499202048,29.602022782658484, 891.8210431429511, 797.9222734140111, 93.89876972894001, 200.58670314340662,0.0, 0.0, 0.125, 0.4375, 2.4375,11.625, 15.0, 18.625, 23.75, 28.3125,0.1875, 0.9375, 2.6875, 5.6875, 7.125, 3.947368621826172,-3.4119873046875, 417.3125, 417.125
1, 210.0, 823, 675, 1183, 1035, 0.05566468048095703,1.4827889753656929, 2.8312540597748, 7.513368975024201, 10.486367984912357,0.0004423334076352603, -6.330720616460894e-05, 0.0017229257264170883, 0.004332898952786763, 0.0032603895298387877,4415.4814453125, 413.1044032214775, 228.37501525878906, 202.62501525878906, 913, 810,238.37501525878906, 172.62501525878906, 953, 690, 21.393754959106445, 224.89525256051135, 17.26846879241846, 243.65007581202218, 27.012692618382253, 213.03423002028995,15.998532739510969, 230.8244304959727, 25.8809660035441, 254.83251810781084, 33.39877919850871, 261.99455884883787,110.3192877064669, 245.8190739537459, 385.24573757485706, 1170.1844835631227, -12.88263012295501, 984.2276197350878, -35.28970770596457, 1170.1844835631227, -12.88263012295501,33.267561506024705, 891.5947228567375, 803.0986231663605, 88.49609969037692, 199.9906566771899,0.0, 0.0, 0.1875, 2.375, 8.4375,14.0, 18.625, 26.75, 32.8125, 40.8125,0.125, 1.4375, 3.3125, 6.125, 9.875, 7.726315975189209,-3.84820556640625, 413.625, 446.9375
1, 215.0, 837, 680, 1197, 1040, 0.09997803497314453,2.23788508625119, 3.8629692172328944, 7.93277134384145, 11.170389793692156,9.750222848822432e-05, 0.00017058895306035993, 0.0019196616712542892, 0.004812473940628478, 0.004787722392780724,5492.58251953125, 515.5639748032451, 231.87501525878906, 203.87501525878906, 927, 815,241.87501525878906, 173.87501525878906, 967, 695, 21.751663208007812, 224.33069644447477, 17.54192172994537, 242.61467516526486, 27.40530419378638, 212.74611583050762,16.35291271854383, 232.4176131010132, 25.83764697557982, 254.70170632482674, 33.86364828984198, 262.4687652225335,113.7949718534086, 250.6928342625189, 379.8034487586828, 1122.3056135948154, -11.384982418184721, 922.2532951619727, -34.78967417146879, 1122.3056135948154, -11.384982418184721,37.786997880319404, 891.3252992875346, 807.5026270741338, 83.82267221340078, 202.99161656830344,0.0, 0.0, 0.0, 1.625, 8.75,15.9375, 21.4375, 28.6875, 35.75, 40.9375,0.0, 0.875, 4.0, 9.0, 14.6875, 4.726316452026367,-3.859161376953125, 376.3125, 440.5
1, 220.0, 855, 684, 1215, 1044, 0.16171876525878906,2.799299715615342, 4.609687582554761, 9.254431601818652, 12.581381412111218,-0.00011701040577349886, 0.0004271560942743235, 0.002540837934066076, 0.004958118945216939, 0.004925117156365104,4079.083251953125, 553.8294480911945, 236.37501525878906, 204.87501525878906, 945, 819,246.37501525878906, 174.87501525878906, 985, 699, 21.898536682128906, 224.40174407222125, 17.80225624979476, 242.71068512183368, 27.471284185570124, 212.65576984011264,16.242219914172388, 234.0339363869617, 25.63664969699579, 254.82128927681535, 34.14786238595068, 261.79907883479206,109.84130464870059, 240.88491676848528, 360.9717022513111, 1118.4897138572703, -5.944528955872494, 914.6650163504711, -29.190916956131638, 1118.4897138572703, -5.944528955872494,46.28386595099028, 891.0482637384805, 820.63043423241, 70.41782950607046, 211.5235864933761,0.0, 0.0, 0.875, 3.3125, 7.5625,12.0625, 18.1875, 27.3125, 30.875, 36.1875,0.0, 1.375, 4.375, 8.875, 14.0625, 5.984210968017578,-4.16485595703125, 362.3125, 456.875
