BSS_NC_TRN: UH_Thresh: 150.0, u_rad: 5.0, track_on: 100.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area, dBZ_Area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2, km^2
0, 0.0, -90, -135, 270, 225, 0.015876375198364257,0.0, 0.0, 0.0, 0.0,6.069759066473779e-08, -1.3872131454650826e-08, -9.6438670729726e-09, 6.184959244759369e-09, 5.223101412488162e-09,0.0, 0.0, 0.125, 0.125, 0, 0,10.125000953674316, 370.1250305175781, 40, -120, 14.372714042663574, 239.74173423104457, 12.735030632512228, 271.12874591814443, 19.064858279219568, 219.38299242385256,8.128767704913459, 223.92929988733147, 15.64297350261152, 255.80633915891457, 23.027981194390076, 261.1406759195595,60.62508056791214, 100.46788366932476, 183.67554802377532, 1283.546470748058, -4.49618714725343, 892.5745556119981, -15.235284589414707, 1283.546470748058, -4.49618714725343,102.15207427967067, 898.9434847421938, 877.8408055620062, 21.102679180187693, 227.74916978086125,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0
0, 5.0, 165, 490, 525, 850, 0.023790170669555664,1.8890127667039633, 3.2294138252735136, 4.138071834444999, 2.359789079427719,-1.7582486904359485e-05, -0.00011066332980448126, -9.089643624065501e-05, 0.00015273689244366996, 3.796260743342828e-05,3.835455894470215, 1.8282628410542383, 63.875003814697266, 156.375, 255, 625,73.875, 126.37500762939453, 295, 505, 14.341120719909668, 239.73209000393652, 12.729127501050028, 271.1871396260784, 19.021167429509962, 219.29292987673594,8.537000156037452, 224.13316737367802, 31.158236521012682, 271.3244779541359, 36.060042556783095, 271.52991638399146,123.4010248005984, 196.75324635039644, 470.24263934011566, 1361.9955045621557, -3.6417944244890292, 991.3997079256554, -13.203875209463025, 1361.9955045621557, -3.6417944244890292,123.97228289296316, 898.1359900533206, 880.0555898478232, 18.080400205497426, 228.13751279384437,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.8125,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.08048389106988907, 0.0, 0.0
0, 10.0, 188, 552, 548, 912, 0.02477856254577637,2.9518356599099933, 4.117361836358905, 7.364041457064452, 3.091192005146295,0.00045295788476465757, 0.00042822408649499264, 0.0002556720469863194, 5.434716739216583e-05, -3.141621699370489e-05,12.80838394165039, 6.382680311758428, 69.625, 171.87501525878906, 278, 687,79.625, 141.875, 318, 567, 14.138970375061035, 226.89556908159796, 9.307678432744058, 255.85435783923808, 20.632210289471164, 214.27901503488079,34.904417730434034, 267.73911677103376, 47.02126432815424, 275.2707017093808, 48.399115643936064, 274.38824126861516,139.84136434573654, 392.2818640658769, 592.7801029611012, 0, 0, 0, 0, 8.656245200226877, -184.4210317850682,0, 749.0358184451778, nan, nan, nan,0.0, 0.0, 0.0, 4.0625, 18.125,0.1875, 1.3125, 11.3125, 16.0625, 15.8125,0.0, 0.0, 0.5, 3.125, 7.625, 0.0,-0.8288280963897705, 0.0, 0.0
0, 15.0, 189, 574, 549, 934, 0.024822906494140626,3.1990588664298407, 4.287045968337917, 7.617299170307815, 3.321251688745105,0.0003273789562746288, 0.0016172026721324073, 0.001465727342460923, 6.51322871829052e-05, 0.0001926175367042049,34.464988708496094, 11.301004652408883, 69.875, 177.37501525878906, 279, 709,79.875, 147.375, 319, 589, 14.460648536682129, 231.73527720292893, 10.573813024118786, 261.7996498005483, 20.46741768521775, 216.73575965386195,33.09863092171702, 261.3752655967928, 56.41464562317365, 275.14807249302237, 46.856508363631534, 271.481244455966,259.06552496495726, 518.105793745712, 955.9998634535768, 0, 0, 2.62540624386484, 0, 164.1324232396076, -0.20445025755149263,0, 706.7138948772373, nan, nan, nan,0.0, 0.0, 0.875, 9.0, 23.25,7.0, 19.5, 29.9375, 37.6875, 36.0625,0.0625, 2.0625, 4.8125, 8.0625, 10.6875, 0.0,-0.11242421716451645, 0.0, 0.0
0, 20.0, 259, 468, 619, 828, 0.0282453727722168,0.15117121338029393, 0.2099750377354212, 1.5094084290228784, 2.8744270458118995,-0.00036297251200437605, -0.0007567757042198766, -0.0007890320857597998, -0.0006289500992633631, -0.00031192529222209944,194.60525512695312, 13.942637562433083, 87.37500762939453, 150.875, 349, 603,97.37500762939453, 120.87500762939453, 389, 483, 18.426477432250977, 223.56437654035602, 12.316753534975312, 240.16593353568334, 25.295607812789026, 215.56757073495152,8.392806916693273, 225.5624527593949, 17.831446748861314, 260.1853373603498, 24.098511155678246, 263.8340107545923,44.12316807017524, 65.02657305192494, 100.19683351387991, 1080.431443943391, -8.679201990940388, 810.6728117022759, -21.534277695550937, 1080.431443943391, -8.679201990940388,56.59923616088722, 894.7922070389212, 858.969483550266, 35.82272348865524, 235.34654843039684,0.0, 0.0, 0.0, 0.0, 0.25,1.1875, 2.125, 9.9375, 22.5625, 25.5625,0.0, 0.0, 0.25, 1.8125, 4.75, 0.0,-0.44332632422447205, 0.0, 46.25
0, 25.0, 193, 524, 553, 884, 0.025001476287841797,1.1126384768553546, 1.4858255325234497, 0.6297899535868782, -1.271160982202273,0.0004397153220747896, 0.0017453052981727523, 0.001518891429204814, 6.851293077261289e-06, -7.585084475181247e-06,454.82733154296875, 16.79984404002317, 70.875, 164.87501525878906, 283, 659,80.87500762939453, 134.875, 323, 539, 14.160326957702637, 238.03716490101954, 11.98011656509532, 270.0185933134196, 19.23555393953502, 218.77638658860462,17.906237755361968, 255.02448740462322, 32.85116154720106, 297.90638575090986, 23.414186528994772, 284.7844312231565,328.69653915468615, 482.26666701266464, 931.9548158756368, 24.325389306425354, -239.08941610441624, 34.32127112809144, -282.3871403774813, 221.71034521974624, -71.01074035279963,0, 799.088977064449, 425.4011079925867, 373.6878690718623, 316.0410567521977,0.0, 0.25, 2.25, 19.5625, 41.4375,18.9375, 36.1875, 54.3125, 69.6875, 81.9375,2.5, 10.5, 19.1875, 26.3125, 34.25, 0.7052633762359619,-1.27520751953125, 16.5625, 210.6875
0, 30.0, 172, 600, 532, 960, 0.02408470344543457,2.975260127824731, 3.916693136023823, 3.3492268933821476, 2.419256851435057,0.00020424430253115133, 0.00042310729264272596, -0.00035323878122653693, 4.8701050544650645e-05, -2.703091567880732e-05,1267.338623046875, 58.730911597305784, 65.625, 183.87501525878906, 262, 735,75.625, 153.875, 302, 615, 17.62346076965332, 230.24141920879876, 12.861776285398603, 252.4316045978143, 23.83794226881962, 218.48340380093975,32.19076631355258, 271.10145861735657, 27.568449361504253, 292.19201726484545, 37.753442588559494, 284.7712762788151,536.9358415963475, 720.566795767068, 788.857795884013, 218.29739390768523, -121.17919916242084, 157.9175006439011, -81.01334215169422, 218.29739390768523, -121.17919916242084,21.033311165305957, 878.6944604469472, 777.7346145395828, 100.95984590736441, 322.83909993477414,0.0, 0.5625, 5.125, 14.9375, 28.8125,28.0, 60.375, 87.8125, 99.125, 114.4375,2.6875, 9.875, 19.5625, 29.0625, 39.75, 2.6894733905792236,-1.948883056640625, 75.0625, 0.0
0, 35.0, 200, 605, 560, 965, 0.025318592071533204,0.12165353983466048, 0.29682518381858247, -0.03341780205722898, 0.1152568323770538,-0.0008564339496433603, 8.605845071542717e-05, -7.70126506449742e-05, -6.91054561002602e-05, -0.0005010901042828663,1534.6287841796875, 56.70711373539552, 72.625, 185.12501525878906, 290, 740,82.62500762939453, 155.125, 330, 620, 19.553390502929688, 238.2571926149423, 13.152907591411537, 252.25944986669845, 26.53622371611166, 231.36915630823023,13.138424566663295, 235.91853584312994, 12.976618136132052, 283.9243738028685, 25.010923925858727, 280.1586992681437,197.5707334345184, 257.75455332801863, 349.05444235336006, 541.9412204949595, -22.148619168052225, 225.74916196408486, -48.54448371702662, 541.9412204949595, -22.148619168052225,43.4817320930626, 895.6241794440506, 825.892930050572, 69.7312493934786, 270.5102215097666,0.0, 0.0, 1.5625, 7.4375, 17.4375,47.0625, 66.0625, 89.4375, 111.875, 129.0625,0.9375, 6.75, 14.3125, 21.125, 29.6875, 4.147368431091309,-2.430755615234375, 372.1875, 8.5625
0, 40.0, 204, 651, 564, 1011, 0.025502485275268556,0.8176731311983894, 1.18229054069845, 2.0870766318397362, 1.1033689197013155,-0.0007869080523596494, -0.00025556626467732713, 0.0001043094427586766, -7.337908529734704e-05, -0.0006942551510155681,918.4982299804688, 66.69251157660236, 73.625, 196.62501525878906, 294, 786,83.62500762939453, 166.62501525878906, 334, 666, 16.48484230041504, 230.2519786812556, 9.749462861460291, 245.20505935416313, 23.684340193653654, 224.15479377074143,25.776301665171808, 233.5364390681963, 21.507424025625948, 259.9568402118562, 27.934851841696606, 260.2515082330289,300.7833384338094, 527.1519907803026, 650.2731577508887, 532.2704063455376, -146.29497222308345, 324.97577932099347, -168.16557666596088, 532.2704063455376, -146.29497222308345,1.2393401643954678, 898.8227513134884, 727.1644016732176, 171.65834964027079, 278.68961231443654,0.0, 0.0, 0.0, 0.25, 0.6875,40.75, 54.3125, 74.75, 99.1875, 114.0625,0.0, 0.9375, 3.0625, 5.125, 8.4375, 7.700000286102295,-2.977142333984375, 411.1875, 43.125
0, 45.0, 273, 447, 633, 807, 0.029013286590576174,0.20231844464491588, 0.44540004528593274, 1.1670722216024296, 0.8524820369464577,-0.00036434992494264405, -0.0007481645141388071, -0.0004930727835926518, 0.0015811856996833739, 0.0007798467634344775,504.00244140625, 34.11092266536757, 90.87500762939453, 145.625, 363, 582,100.87500762939453, 115.62500762939453, 403, 462, 18.86311912536621, 229.36341205137194, 11.976449369016963, 240.70539005465383, 26.0902117049828, 224.1838806257756,10.170878783073139, 234.58667627573413, 18.658053276271236, 264.43697985452104, 26.819350008728804, 268.85791541746016,64.40834082084075, 101.18213730385318, 148.79961613910228, 992.2715945867465, -34.261733178099526, 681.9782630781405, -58.62780520072216, 992.2715945867465, -34.261733178099526,54.80205752019205, 892.937366302415, 805.7455155109218, 87.19185079149315, 241.09061911944545,0.0, 0.0, 0.0, 0.0, 0.0,6.75, 9.25, 14.4375, 16.1875, 17.75,0.0, 0.3125, 1.4375, 1.4375, 1.25, 1.9210529327392578,-2.158172607421875, 100.9375, 330.25
0, 50.0, 301, 501, 661, 861, 0.03064473533630371,-0.010750424471334554, 0.16539275771880058, 1.3142430499207693, 0.3877911234111525,-8.299773751758721e-05, -0.0002841904718547994, -0.0005714049432879165, 0.0009621762768938424, 0.0004612325532076511,509.536865234375, 15.431806514928617, 97.87500762939453, 159.125, 391, 636,107.87500762939453, 129.125, 431, 516, 15.351263046264648, 234.61985733472207, 11.550526852632625, 262.7208927618842, 21.222814536761454, 219.76584222998903,12.650134645972958, 247.99439225798253, 19.781705922170797, 274.3598003609112, 29.816157123554785, 280.3329783750057,113.92215857049135, 219.12465550359389, 313.15222850021576, 924.835237126196, -82.62253772537115, 548.7974789938999, -138.04321261060554, 924.835237126196, -82.62253772537115,4.479425035506259, 892.2535319577628, 733.4361095998854, 158.81742235787738, 238.22348662464316,0.0, 0.0, 0.0, 0.0, 0.0,3.3125, 2.25, 3.375, 5.4375, 9.375,0.0, 0.0, 0.0, 0.0, 0.0625, 2.3684210777282715,-2.769622802734375, 445.1875, 528.9375
0, 55.0, 385, 673, 745, 1033, 0.03644203948974609,0.05969720032895566, -0.039816256068879737, 0.7508273341273889, 3.042328065962065,2.1290629564134634e-05, 0.0003504228970709277, 0.0003701726405745376, 7.336021614491984e-05, 0.0008371561791318527,571.9340209960938, 23.484855516827682, 118.87500762939453, 202.12501525878906, 475, 808,128.875, 172.12501525878906, 515, 688, 17.08349609375, 232.0282376768091, 11.422403117636284, 252.31214088689967, 23.784878099965496, 222.4447108051074,8.18488481625886, 221.35046634354478, 15.842233316493834, 251.155868258728, 33.71095135399506, 254.30678478701662,58.01867644532208, 90.60553052501413, 127.08810796167634, 868.4556361185021, -10.228913509300494, 651.7005946907942, -23.07923490033721, 868.4556361185021, -10.228913509300494,69.27867536475013, 893.0097411709783, 847.7190409031701, 45.29070026780812, 234.6812944970616,0.0, 0.0, 0.0, 0.0, 0.0,0.4375, 0.1875, 0.25, 1.3125, 1.75,0.0, 0.0, 0.0, 0.0, 0.0, 1.6631577014923096,-2.908905029296875, 444.0, 972.25
0, 60.0, 330, 535, 690, 895, 0.032481597900390624,-0.0700797611536109, 0.1070474050831399, 1.7323936720355415, 0.5760454178543296,-0.00010600648419114123, -0.00021238018971871496, -0.0005855574734505353, 0.0002786827787463153, 0.0001317283033847616,453.0350036621094, 22.32577606919012, 105.12500762939453, 167.62501525878906, 420, 670,115.12500762939453, 137.625, 460, 550, 14.125332832336426, 230.92273057850753, 13.208754781999666, 262.54641676169183, 18.359707957406417, 208.76044821267914,12.344263957719411, 247.6930852929366, 20.553449876336323, 278.7824024900078, 29.19441523730395, 283.3507471956142,117.97089313602967, 220.84157543595978, 352.65984085941074, 871.794768669757, -106.02946987767369, 530.4950746855505, -157.26330348555854, 871.794768669757, -106.02946987767369,1.8340860904908574, 891.334090865614, 715.830036984211, 175.50405388140302, 240.64102485478344,0.0, 0.0, 0.0, 0.0, 0.0,1.0625, 2.75, 4.4375, 9.8125, 8.875,0.0, 0.0, 0.0, 0.0, 0.0, 1.9210529327392578,-3.093292236328125, 776.6875, 551.75
0, 65.0, 337, 545, 697, 905, 0.03294932937622071,-0.14552710679228767, 0.02972972834511893, 1.368182269379613, 0.7689729991497005,-0.00011108829299530498, -0.00015402714338961233, -0.00017008953349431977, 0.0005526700609902946, 0.000379554896717309,519.9988403320312, 22.451883053500854, 106.87500762939453, 170.12501525878906, 427, 680,116.87500762939453, 140.125, 467, 560, 17.909067153930664, 233.17744432542042, 12.167678399349857, 251.9916908698303, 24.615380597679305, 224.00442692705698,11.439359679434977, 241.25926566083803, 20.527128205391197, 264.3207573556041, 29.110012623720955, 283.5678789093289,86.91059174344484, 163.72413520450675, 284.8144707710724, 1082.0036499243988, -65.7890386124718, 802.2198106885024, -100.86641720937415, 1082.0036499243988, -65.7890386124718,17.780120471185583, 891.0813119430926, 747.1136547192677, 143.96765722382486, 240.92526545710805,0.0, 0.0, 0.0, 0.0, 0.0,0.75, 2.375, 7.4375, 12.125, 12.8125,0.0, 0.0, 0.0, 0.0, 0.0, 1.3263157606124878,-3.02545166015625, 871.8125, 463.0
0, 70.0, 347, 780, 707, 1140, 0.03363496780395508,0.21518671835830902, 0.421195849571377, 1.834864896280924, 2.134812639838783,-2.4745718249050697e-05, 0.0002258720036820705, 0.0003412303172126485, -0.00039029064535498034, -0.0009000694216979354,620.1851806640625, 18.336096447194215, 109.37500762939453, 228.87501525878906, 437, 915,119.37500762939453, 198.87501525878906, 477, 795, 17.857074737548828, 235.95520029859458, 12.782373170369677, 257.0167787535346, 24.225218906328408, 225.02451218805106,5.660517629698915, 227.19388442378744, 20.294801880657808, 258.2453450700128, 19.43717837968552, 268.86415821036155,22.967386408160763, 55.38888544518282, 171.165954497163, 1007.4468584753289, -9.707862482608677, 522.0265797821841, -37.06553857640836, 1007.4468584753289, -9.707862482608677,97.22581990299382, 925.3979430048175, 855.0385636690504, 70.35937933576713, 226.62069917787406,0.0, 0.0, 0.0, 0.0, 0.0,1.1875, 0.6875, 0.6875, 2.0625, 6.3125,0.0, 0.0, 0.0, 0.0, 0.0, 3.268421173095703,-3.306182861328125, 596.1875, 348.75
0, 75.0, 375, 521, 735, 881, 0.03567076110839844,0.3939558154306725, 0.6445619284996065, 1.8171782382484525, 0.7742350586387328,4.5545126728541166e-05, 0.00032181643266255834, 0.0005373364562387906, 0.0007971816610984206, 2.0721167857118417e-06,1063.4366455078125, 37.05032325799048, 116.37500762939453, 164.12501525878906, 465, 656,126.37500762939453, 134.125, 505, 536, 13.906217575073242, 230.51433990765412, 12.45686113729741, 262.98090869171745, 18.5497279866992, 209.38422796855548,10.864593439828342, 243.32217403547864, 21.189953542478236, 276.4979091183136, 26.77936329514873, 278.9789206928074,95.11347710890202, 171.43028759955524, 310.88272592527926, 946.3999338954615, -44.31971507245681, 649.6450259243654, -76.34351379258638, 946.3999338954615, -44.31971507245681,21.292589091648637, 891.2212128999818, 787.4476117162449, 103.7736011837369, 240.4271351559832,0.0, 0.0, 0.0, 0.0, 0.0,0.1875, 0.0, 0.875, 2.75, 4.875,0.0, 0.0, 0.0, 0.0, 0.0, 3.457894802093506,-2.874420166015625, 617.75, 466.9375
0, 80.0, 388, 569, 748, 929, 0.03667822647094727,-0.018958971267275047, 0.22709565696772188, 2.096551033529686, 1.8714198790775844,-2.8435578916514713e-05, 9.39848364168938e-06, -5.685422106580518e-06, 0.000982504718515429, 0.00038293665308628986,884.4369506835938, 39.715114937472336, 119.62500762939453, 176.12501525878906, 478, 704,129.625, 146.125, 518, 584, 16.871612548828125, 237.7155586137603, 12.564799423853106, 262.06096905330753, 22.889483433929033, 224.63679184620813,10.870142510091357, 225.89949527417832, 23.993810206594382, 262.7417132421455, 27.579410688389554, 272.06652336594436,75.90053382031645, 162.11821389748278, 379.1771129291891, 872.5014713357419, -10.455752845707655, 701.6098623289697, -26.617828887217033, 872.5014713357419, -10.455752845707655,67.29247463297257, 891.0442900979058, 823.4112194766369, 67.63307062126887, 238.4152683235484,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0625, 1.875, 5.0, 7.0625,0.0, 0.0, 0.0, 0.0, 0.0, 3.526315689086914,-3.106719732284546, 895.6875, 515.9375
0, 85.0, 401, 534, 761, 894, 0.03772821426391602,0.3395134911561035, 0.605591885067115, 2.1542746911681028, 1.5178247214155272,-4.7276963334752505e-06, 0.00023006394299500245, 0.00010480596866273117, 0.0009092985918323393, 0.0004902387818140142,964.5599365234375, 45.401353504477484, 122.87500762939453, 167.37501525878906, 491, 669,132.875, 137.375, 531, 549, 16.76061248779297, 237.102521814995, 12.872039442436153, 262.32221786178377, 22.553200286937276, 223.02779906555335,10.760902830096144, 242.88004223012535, 20.41832210542064, 275.05309188242416, 26.121031131146058, 276.2550002706713,88.10798575630642, 160.35229125140015, 283.1067602950935, 964.9061322726428, -37.330772575317056, 686.7362590336932, -62.2308324991717, 964.9061322726428, -37.330772575317056,36.336597041869375, 891.0602765386673, 795.5936844501629, 95.4665920885044, 241.7097223375469,0.0, 0.0, 0.0, 0.0, 0.0,0.4375, 0.0625, 2.375, 4.625, 5.625,0.0, 0.0, 0.0, 0.25, 0.8125, 2.989473342895508,-2.971588134765625, 681.4375, 449.4375
0, 90.0, 413, 542, 773, 902, 0.038737220764160155,0.2840968431776855, 0.5141018511961738, 1.8544650586618807, 1.0281334647367475,-0.00010973700951296905, 0.00027262607149282304, 0.0002761638120614407, 0.0004896305077954821, 0.0006374032434308674,1276.0045166015625, 46.59450567185142, 125.87500762939453, 169.37501525878906, 503, 677,135.875, 139.375, 543, 557, 16.79909896850586, 238.43608892968328, 12.727570808585897, 263.3114188680918, 22.69203282294566, 224.78948568023807,10.771522937715472, 240.93795990190227, 20.63329895292171, 273.8164041709233, 26.414741274974837, 274.9599964040369,85.45565439607405, 159.9374711792791, 288.56159017212894, 949.5098857373974, -32.48157950971878, 694.3213275574758, -56.08359087253493, 949.5098857373974, -32.48157950971878,43.43904977924451, 890.9603809885004, 795.2563564389827, 95.70402454951773, 241.86844627553043,0.0, 0.0, 0.0, 0.0, 0.0,0.5, 0.4375, 1.5625, 4.0625, 9.5,0.0, 0.0, 0.0, 0.125, 0.1875, 2.026315450668335,-3.034604549407959, 724.5625, 455.3125
0, 95.0, 424, 548, 784, 908, 0.03969745254516602,0.3344391010561958, 0.5862475109763909, 2.2730847249414365, 1.4642977204540513,-0.00010832128507615835, 0.00016695637864700075, 0.00023582381689720932, 0.00022300214051540476, 0.0005329279292698174,980.261474609375, 45.159540754204315, 128.625, 170.87501525878906, 514, 683,138.625, 140.875, 554, 563, 16.7419490814209, 238.38700719030757, 12.852521627790233, 263.63838375113687, 22.536600688955073, 224.3066524778678,10.880085993889294, 239.2997663502314, 21.079207943275705, 272.63021887814557, 26.603269078933682, 274.59817396294466,84.92281102982477, 162.77790908172915, 294.651348631974, 955.5259714143021, -26.988329371148982, 717.1452991866796, -48.98554436585699, 955.5259714143021, -26.988329371148982,51.284025104769114, 890.8628191023407, 800.2362137423727, 90.62660535996804, 241.0067680792704,0.0, 0.0, 0.0, 0.0, 0.0,1.75, 3.625, 5.875, 7.6875, 10.25,0.0, 0.0, 0.3125, 0.5, 0.625, 2.026315450668335,-2.930908203125, 759.875, 439.875
0, 100.0, 436, 501, 796, 861, 0.040785472869873045,1.3228553448482854, 2.2469869178456428, 3.926534323322704, 2.010891284145473,7.127359987038062e-05, 0.00016457518657603032, 0.0005916615275629056, 0.0027247158438268573, 0.001424756790838444,695.3230590820312, 80.93249992962406, 131.625, 159.125, 526, 636,141.625, 129.125, 566, 516, 16.741220474243164, 238.21365698917265, 12.877660372621007, 263.50296835249645, 22.521162466317843, 224.07507280227392,9.507618159351786, 237.63684751376508, 19.0795718675015, 272.36571297234764, 24.862156445048527, 273.44568882353167,70.37773878054291, 130.26497319389802, 236.64320153907235, 948.5098699738107, -19.03933643058451, 725.9842741893248, -37.29575359241477, 948.5098699738107, -19.03933643058451,44.393892274385884, 890.9475655481391, 807.3134649999366, 83.63410054820247, 243.04840156693902,0.0, 0.0, 0.0, 0.0, 0.0,1.3125, 1.0, 2.1875, 3.6875, 4.1875,0.0, 0.0, 0.0, 0.0, 0.0, 1.4105260372161865,-2.969970703125, 413.75, 258.75
0, 105.0, 450, 507, 810, 867, 0.04211117553710938,1.5534163670707495, 2.6206754693132828, 5.060478495492717, 3.9694564175390403,6.129344809551185e-05, 0.000405890069397401, 0.0007010032146672529, 0.002691686248296037, 0.0017937467666193638,1561.3035888671875, 137.99670011006197, 135.125, 160.625, 540, 642,145.125, 130.625, 580, 522, 15.973153114318848, 238.55968803290384, 12.513356983328682, 265.78269045264796, 21.591644824142417, 223.18582005206844,9.557148904835106, 238.00459855905692, 19.146470126916167, 272.33999047993336, 25.175835055000256, 273.45719086209397,71.51563224908892, 134.30239166569524, 247.98817236361668, 942.528276989871, -18.611638699372634, 721.4971943890737, -36.740756193971755, 942.528276989871, -18.611638699372634,45.93270145420824, 890.8546720480019, 807.7308200325347, 83.12385201546726, 243.17385493761665,0.0, 0.0, 0.0, 0.0, 0.0,1.4375, 2.5, 3.75, 5.3125, 5.4375,0.0, 0.0, 0.0, 0.0, 0.25, 1.9210529327392578,-2.9814453125, 434.0625, 285.375
1, 110.0, 476, 514, 836, 874, 0.04474699783325196,1.7519176210183651, 2.921618230032036, 5.662462944949512, 6.625597558184526,0.00017659260488926522, 0.0006178335869230977, 0.0014403598964622686, 0.0024226410386222596, 0.0011316521106728317,1430.4462890625, 173.2147818277782, 141.625, 162.37501525878906, 566, 649,151.625, 132.375, 606, 529, 16.042213439941406, 238.25403706754577, 12.511504103674682, 265.2639258962618, 21.694873280105544, 223.0708295788805,9.617014508046278, 237.1812602357469, 19.445259178073265, 270.9293378502723, 25.806418951607892, 273.07980925007246,71.27672299780053, 135.83279934056338, 253.55796758069332, 912.2804843093911, -16.993364128770903, 701.0241686996089, -34.809217544662815, 912.2804843093911, -16.993364128770903,46.989589154150835, 890.7345433950211, 808.9991948341042, 81.73534856091692, 244.2668809647748,0.0, 0.0, 0.0, 0.0, 0.125,2.5625, 3.625, 6.125, 6.625, 8.1875,0.0, 0.125, 1.25, 2.625, 3.375, 3.457894802093506,-3.763763427734375, 391.8125, 347.75
1, 115.0, 491, 515, 851, 875, 0.046379249572753904,1.9287598443590104, 3.1209549912018706, 6.001383029271383, 6.829049894998316,-0.00020186663545473493, 0.0007325950294034555, 0.0014749122696503037, 0.0028420995535543623, 0.0017992457387833833,1984.91259765625, 208.56534396411752, 145.375, 162.62501525878906, 581, 650,155.375, 132.625, 621, 530, 16.208106994628906, 237.58410479299422, 12.562129716582822, 264.1383968163783, 21.911146628891316, 222.7334090183366,9.615069001405416, 236.8469634570098, 19.50359624707893, 270.3830046789413, 26.02103696354342, 273.42506165223824,70.00435248127339, 134.6591447412551, 251.94157081825108, 891.3667494381111, -15.305618777573265, 685.6292727036212, -32.59197280946991, 891.3667494381111, -15.305618777573265,47.385480141497425, 890.6416191587318, 811.4193441635231, 79.22227499520875, 244.7334588390416,0.0, 0.0, 0.0, 0.0625, 0.75,3.0, 4.5, 5.625, 7.6875, 10.5,0.0, 0.3125, 0.75, 1.3125, 2.0, 3.1578948497772217,-3.866851806640625, 396.75, 313.3125
